key,testbed,class,multiplier,type,n,c,density,id,cfs_opt,cfs_time,cfs_nodes,cfs_timeout,heur_opt,heur_time,heur_restarts
main/R3/BPPC_3_0_5.txt_0.4,main,R,3,3,500,450,0.4,5,979,40.9210,41775,0,929,0.2649,20
main/R3/BPPC_3_0_2.txt_0.1,main,R,3,3,500,450,0.1,2,1376,427.4129,1726,0,1361,0.3284,20
main/R3/BPPC_3_0_6.txt_0.4,main,R,3,3,500,450,0.4,6,947,41.6085,28808,0,849,0.2289,20
main/R3/BPPC_4_0_1.txt_0.8,main,R,3,4,1000,450,0.8,1,590,109.4306,23794,0,467,0.2153,20
main/R3/BPPC_3_0_3.txt_0.1,main,R,3,3,500,450,0.1,3,1437,420.9801,2060,0,1430,0.3534,20
main/R3/BPPC_4_0_10.txt_0.8,main,R,3,4,1000,450,0.8,10,557,112.6747,27391,0,474,0.2674,20
main/R3/BPPC_3_0_4.txt_0.1,main,R,3,3,500,450,0.1,4,1442,600.0005,0,1,1425,0.3593,20
main/R3/BPPC_4_0_1.txt_0.1,main,R,3,4,1000,450,0.1,1,1613,600.0375,0,1,1587,0.5824,20
main/R3/BPPC_4_0_10.txt_0.1,main,R,3,4,1000,450,0.1,10,1717,600.0322,0,1,1722,0.6112,20
main/R3/BPPC_4_0_2.txt_0.4,main,R,3,4,1000,450,0.4,2,1117,299.9551,224905,0,1022,0.7152,20
main/R3/BPPC_4_0_3.txt_0.4,main,R,3,4,1000,450,0.4,3,1088,219.7503,226398,0,984,0.5623,20
main/R3/BPPC_4_0_3.txt_0.8,main,R,3,4,1000,450,0.8,3,558,110.9775,25183,0,478,0.2728,20
main/R3/BPPC_4_0_2.txt_0.1,main,R,3,4,1000,450,0.1,2,1587,600.0013,0,1,1587,0.6012,20
main/R3/BPPC_4_0_4.txt_0.8,main,R,3,4,1000,450,0.8,4,574,116.7697,22035,0,463,0.2261,20
main/R3/BPPC_5_0_1.txt_0.1,main,R,3,5,60,3000,0.1,1,882,3.5769,151,0,882,0.0231,20
main/R3/BPPC_5_0_1.txt_0.4,main,R,3,5,60,3000,0.4,1,591,2.5249,184,0,591,0.0125,20
main/R3/BPPC_5_0_10.txt_0.1,main,R,3,5,60,3000,0.1,10,852,3.0346,12,0,852,0.0237,20
main/R3/BPPC_5_0_10.txt_0.4,main,R,3,5,60,3000,0.4,10,651,2.4370,1,0,651,0.0131,20
main/R3/BPPC_5_0_2.txt_0.4,main,R,3,5,60,3000,0.4,2,556,3.4677,123,0,556,0.0138,20
main/R3/BPPC_5_0_3.txt_0.4,main,R,3,5,60,3000,0.4,3,686,2.5521,1,0,686,0.0169,20
main/R3/BPPC_5_0_3.txt_0.8,main,R,3,5,60,3000,0.8,3,236,1.9023,1,0,236,0.0032,20
main/R3/BPPC_5_0_4.txt_0.8,main,R,3,5,60,3000,0.8,4,259,1.9616,1,0,259,0.0045,20
main/R3/BPPC_5_0_5.txt_0.1,main,R,3,5,60,3000,0.1,5,869,4.0809,42,0,869,0.0221,20
main/R3/BPPC_5_0_6.txt_0.1,main,R,3,5,60,3000,0.1,6,875,3.0189,23,0,872,0.0264,20
main/R3/BPPC_5_0_7.txt_0.8,main,R,3,5,60,3000,0.8,7,356,1.8333,1,0,356,0.0038,20
main/R3/BPPC_6_0_1.txt_0.1,main,R,3,6,120,3000,0.1,1,958,11.0771,1,0,933,0.0634,20
main/R3/BPPC_6_0_1.txt_0.4,main,R,3,6,120,3000,0.4,1,817,14.9569,159,0,817,0.0468,20
main/R3/BPPC_6_0_10.txt_0.1,main,R,3,6,120,3000,0.1,10,999,11.6218,1,0,999,0.0676,20
main/R3/BPPC_6_0_10.txt_0.4,main,R,3,6,120,3000,0.4,10,685,9.1997,792,0,672,0.0367,20
main/R3/BPPC_6_0_10.txt_0.8,main,R,3,6,120,3000,0.8,10,373,7.3728,1,0,315,0.0074,20
main/R3/BPPC_6_0_2.txt_0.1,main,R,3,6,120,3000,0.1,2,990,12.2639,73,0,986,0.0635,20
main/R3/BPPC_6_0_2.txt_0.4,main,R,3,6,120,3000,0.4,2,766,10.7189,692,0,734,0.0399,20
main/R3/BPPC_6_0_2.txt_0.8,main,R,3,6,120,3000,0.8,2,347,8.1342,1,0,347,0.0094,20
main/R3/BPPC_6_0_3.txt_0.4,main,R,3,6,120,3000,0.4,3,793,9.0611,580,0,793,0.0399,20
main/R3/BPPC_6_0_3.txt_0.8,main,R,3,6,120,3000,0.8,3,373,7.4219,1,0,363,0.0100,20
main/R3/BPPC_6_0_4.txt_0.1,main,R,3,6,120,3000,0.1,4,1019,11.3176,1,0,1019,0.0687,20
main/R3/BPPC_6_0_4.txt_0.8,main,R,3,6,120,3000,0.8,4,356,7.3676,1,0,339,0.0083,20
main/R3/BPPC_4_0_5.txt_0.4,main,R,3,4,1000,450,0.4,5,1117,204.2029,378209,0,1072,0.5618,20
main/R3/BPPC_7_0_1.txt_0.4,main,R,3,7,249,3000,0.4,1,904,53.9824,2242,0,809,0.1343,20
main/R3/BPPC_7_0_1.txt_0.8,main,R,3,7,249,3000,0.8,1,435,40.3872,293,0,395,0.0223,20
main/R3/BPPC_7_0_10.txt_0.8,main,R,3,7,249,3000,0.8,10,450,39.6331,1,0,423,0.0263,20
main/R3/BPPC_7_0_10.txt_0.1,main,R,3,7,249,3000,0.1,10,1042,74.8320,1565,0,1039,0.1344,20
main/R3/BPPC_7_0_3.txt_0.1,main,R,3,7,249,3000,0.1,3,1034,48.8399,1,0,1034,0.1354,20
main/R3/BPPC_7_0_2.txt_0.1,main,R,3,7,249,3000,0.1,2,1059,68.9493,652,0,1059,0.1324,20
main/R3/BPPC_7_0_3.txt_0.8,main,R,3,7,249,3000,0.8,3,455,36.4473,407,0,455,0.0240,20
main/R3/BPPC_7_0_3.txt_0.4,main,R,3,7,249,3000,0.4,3,889,71.9879,1266,0,889,0.1186,20
main/R3/BPPC_4_0_4.txt_0.1,main,R,3,4,1000,450,0.1,4,1544,600.0009,0,1,1545,0.5204,20
main/R3/BPPC_7_0_4.txt_0.1,main,R,3,7,249,3000,0.1,4,1063,59.6640,80,0,1063,0.1469,20
main/R3/BPPC_7_0_4.txt_0.4,main,R,3,7,249,3000,0.4,4,866,50.7221,4002,0,854,0.1287,20
main/R3/BPPC_7_0_4.txt_0.8,main,R,3,7,249,3000,0.8,4,406,32.5858,699,0,403,0.0211,20
main/R3/BPPC_4_0_4.txt_0.4,main,R,3,4,1000,450,0.4,4,1078,600.0268,0,1,1102,0.5747,20
main/R3/BPPC_7_0_5.txt_0.4,main,R,3,7,249,3000,0.4,5,891,52.6922,6148,0,808,0.1044,20
main/R3/BPPC_8_0_1.txt_0.8,main,R,3,8,501,3000,0.8,1,472,141.9377,5230,0,421,0.0619,20
main/R3/BPPC_8_0_1.txt_0.4,main,R,3,8,501,3000,0.4,1,975,570.4553,14839,0,962,0.3915,20
main/R3/BPPC_8_0_1.txt_0.1,main,R,3,8,501,3000,0.1,1,1053,600.0036,0,1,1070,0.3779,20
main/R3/BPPC_8_0_10.txt_0.1,main,R,3,8,501,3000,0.1,10,1049,600.0017,0,1,1055,0.3803,20
main/R3/BPPC_8_0_10.txt_0.4,main,R,3,8,501,3000,0.4,10,968,519.9067,11528,0,944,0.3623,20
main/R3/BPPC_8_0_10.txt_0.8,main,R,3,8,501,3000,0.8,10,483,142.2632,4473,0,421,0.0616,20
main/R3/BPPC_8_0_2.txt_0.8,main,R,3,8,501,3000,0.8,2,497,141.7666,3868,0,434,0.0680,20
main/R3/BPPC_8_0_3.txt_0.8,main,R,3,8,501,3000,0.8,3,502,141.7371,4215,0,472,0.0664,20
main/R3/BPPC_8_0_2.txt_0.1,main,R,3,8,501,3000,0.1,2,1070,373.6184,3162,0,1070,0.3629,20
main/R3/BPPC_8_0_4.txt_0.1,main,R,3,8,501,3000,0.1,4,1070,462.8782,8376,0,1046,0.3616,20
main/R3/BPPC_8_0_4.txt_0.4,main,R,3,8,501,3000,0.4,4,925,521.4670,15817,0,889,0.3368,20
main/R3/BPPC_8_0_5.txt_0.4,main,R,3,8,501,3000,0.4,5,946,575.8207,2319,0,874,0.3409,20
sparse/C/test_1000_1000_r0.001-0.dat,sparse,C,,,1000,1000,0.001,0,2360,503.2548,1,0,2360,0.1293,20
sparse/C/test_1000_1000_r0.001-1.dat,sparse,C,,,1000,1000,0.001,1,2310,600.0074,0,1,2310,0.1544,20
sparse/C/test_1000_1000_r0.001-2.dat,sparse,C,,,1000,1000,0.001,2,2400,499.6326,1,0,2400,0.1331,20
sparse/C/test_1000_1000_r0.001-3.dat,sparse,C,,,1000,1000,0.001,3,2380,509.5473,1,0,2380,0.1580,20
sparse/C/test_1000_1000_r0.01-0.dat,sparse,C,,,1000,1000,0.01,0,2129,600.0317,0,1,2120,0.1867,20
sparse/C/test_1000_1000_r0.01-1.dat,sparse,C,,,1000,1000,0.01,1,2090,600.0705,0,1,2090,0.1923,20
sparse/C/test_1000_1000_r0.01-2.dat,sparse,C,,,1000,1000,0.01,2,2100,600.0830,0,1,2100,0.1714,20
sparse/C/test_1000_1000_r0.01-3.dat,sparse,C,,,1000,1000,0.01,3,2160,600.0016,376560,1,2160,0.1597,20
sparse/C/test_1000_1000_r0.05-0.dat,sparse,C,,,1000,1000,0.05,0,1683,600.0016,1224874,1,1660,0.3032,20
sparse/C/test_1000_1000_r0.05-1.dat,sparse,C,,,1000,1000,0.05,1,1663,600.0048,652768,1,1630,0.2891,20
sparse/C/test_1000_1000_r0.05-2.dat,sparse,C,,,1000,1000,0.05,2,1670,600.0017,1618849,1,1650,0.3136,20
sparse/C/test_1000_1000_r0.05-3.dat,sparse,C,,,1000,1000,0.05,3,1720,600.0007,1313503,1,1690,0.3007,20
sparse/C/test_1000_2000_r0.001-0.dat,sparse,C,,,1000,2000,0.001,0,3912,805.5957,0,1,3920,0.2342,20
sparse/C/test_1000_2000_r0.001-1.dat,sparse,C,,,1000,2000,0.001,1,3773,820.3275,0,1,3790,0.2425,20
sparse/C/test_1000_2000_r0.001-2.dat,sparse,C,,,1000,2000,0.001,2,4025,820.1875,0,1,4040,0.2314,20
sparse/C/test_1000_2000_r0.001-3.dat,sparse,C,,,1000,2000,0.001,3,3815,822.1440,0,1,3830,0.2248,20
sparse/C/test_1000_2000_r0.01-0.dat,sparse,C,,,1000,2000,0.01,0,3459,673.7175,0,1,3470,0.3156,20
sparse/C/test_1000_2000_r0.01-1.dat,sparse,C,,,1000,2000,0.01,1,3528,682.7643,0,1,3540,0.3338,20
sparse/C/test_1000_2000_r0.01-2.dat,sparse,C,,,1000,2000,0.01,2,3456,682.3974,0,1,3460,0.3315,20
sparse/C/test_1000_2000_r0.01-3.dat,sparse,C,,,1000,2000,0.01,3,3505,682.0309,0,1,3520,0.3494,20
sparse/C/test_1000_2000_r0.05-0.dat,sparse,C,,,1000,2000,0.05,0,2730,601.1339,0,1,2799,0.8602,20
sparse/C/test_500_1000_r0.001-0.dat,sparse,C,,,500,1000,0.001,0,2000,114.2906,1,0,2000,0.0520,20
sparse/C/test_500_1000_r0.001-1.dat,sparse,C,,,500,1000,0.001,1,1920,115.7518,1,0,1910,0.0567,20
sparse/C/test_500_1000_r0.001-2.dat,sparse,C,,,500,1000,0.001,2,1970,117.2400,1,0,1970,0.0579,20
sparse/C/test_1000_2000_r0.05-1.dat,sparse,C,,,1000,2000,0.05,1,2715,623.4716,0,1,2760,0.9819,20
sparse/C/test_1000_2000_r0.05-2.dat,sparse,C,,,1000,2000,0.05,2,2273,625.0312,0,1,2750,1.6209,20
sparse/C/test_500_1000_r0.001-3.dat,sparse,C,,,500,1000,0.001,3,2010,113.5733,1,0,2010,0.0547,20
sparse/C/test_1000_2000_r0.05-3.dat,sparse,C,,,1000,2000,0.05,3,2751,633.3730,0,1,2760,0.9554,20
sparse/C/test_500_1000_r0.01-0.dat,sparse,C,,,500,1000,0.01,0,1830,600.0009,214818,1,1820,0.0780,20
sparse/C/test_500_1000_r0.01-1.dat,sparse,C,,,500,1000,0.01,1,1780,600.0071,0,1,1780,0.0808,20
sparse/C/test_500_1000_r0.01-2.dat,sparse,C,,,500,1000,0.01,2,1900,600.0103,0,1,1900,0.0723,20
sparse/C/test_500_1000_r0.01-3.dat,sparse,C,,,500,1000,0.01,3,1830,600.0003,0,1,1820,0.0750,20
sparse/C/test_500_1000_r0.05-0.dat,sparse,C,,,500,1000,0.05,0,1570,600.0002,4614708,1,1550,0.2321,20
sparse/C/test_500_1000_r0.05-1.dat,sparse,C,,,500,1000,0.05,1,1586,600.0003,5120512,1,1560,0.1402,20
sparse/C/test_500_1000_r0.05-2.dat,sparse,C,,,500,1000,0.05,2,1580,600.0017,3400713,1,1560,0.1186,20
sparse/C/test_500_1000_r0.05-3.dat,sparse,C,,,500,1000,0.05,3,1550,600.0002,4022661,1,1540,0.1379,20
sparse/C/test_500_2000_r0.001-0.dat,sparse,C,,,500,2000,0.001,0,3320,220.0727,1,0,3320,0.0942,20
sparse/C/test_500_2000_r0.001-1.dat,sparse,C,,,500,2000,0.001,1,3370,212.7318,1,0,3370,0.0978,20
sparse/C/test_500_2000_r0.001-2.dat,sparse,C,,,500,2000,0.001,2,3330,210.4765,1,0,3330,0.0872,20
sparse/C/test_500_2000_r0.001-3.dat,sparse,C,,,500,2000,0.001,3,3350,215.3376,1,0,3350,0.0941,20
sparse/C/test_500_2000_r0.01-0.dat,sparse,C,,,500,2000,0.01,0,3080,600.0009,4526820,1,3070,0.1281,20
sparse/C/test_500_2000_r0.01-1.dat,sparse,C,,,500,2000,0.01,1,3130,600.0023,5882654,1,3120,0.1162,20
sparse/C/test_500_2000_r0.01-2.dat,sparse,C,,,500,2000,0.01,2,3163,600.0028,2733394,1,3160,0.1443,20
sparse/C/test_500_2000_r0.01-3.dat,sparse,C,,,500,2000,0.01,3,3140,600.0022,3115028,1,3130,0.1260,20
sparse/C/test_500_2000_r0.05-0.dat,sparse,C,,,500,2000,0.05,0,2685,600.0009,2673309,1,2670,0.4166,20
sparse/C/test_500_2000_r0.05-1.dat,sparse,C,,,500,2000,0.05,1,2700,600.0007,2610911,1,2650,0.4462,20
sparse/C/test_500_2000_r0.05-2.dat,sparse,C,,,500,2000,0.05,2,2680,600.0006,3331410,1,2640,0.5606,20
sparse/C/test_500_2000_r0.05-3.dat,sparse,C,,,500,2000,0.05,3,2722,600.0003,2241790,1,2708,0.4394,20
sparse/R/test_1000_1000_r0.001-0.dat,sparse,R,,,1000,1000,0.001,0,7755,466.9826,1,0,7754,4.2147,20
sparse/R/test_1000_1000_r0.001-2.dat,sparse,R,,,1000,1000,0.001,2,7774,475.0743,1,0,7774,4.3837,20
sparse/R/test_1000_1000_r0.001-1.dat,sparse,R,,,1000,1000,0.001,1,7615,600.0739,0,1,7611,4.2164,20
sparse/R/test_1000_1000_r0.001-3.dat,sparse,R,,,1000,1000,0.001,3,7245,600.0033,0,1,7245,3.9822,20
sparse/R/test_1000_1000_r0.01-0.dat,sparse,R,,,1000,1000,0.01,0,6983,600.0150,0,1,6958,5.3628,20
sparse/R/test_1000_1000_r0.01-1.dat,sparse,R,,,1000,1000,0.01,1,6782,600.0213,0,1,6741,5.4692,20
sparse/R/test_1000_1000_r0.01-2.dat,sparse,R,,,1000,1000,0.01,2,6888,600.0391,0,1,6805,5.2932,20
sparse/R/test_1000_1000_r0.01-3.dat,sparse,R,,,1000,1000,0.01,3,7339,600.0264,0,1,7284,6.3181,20
sparse/R/test_1000_1000_r0.05-0.dat,sparse,R,,,1000,1000,0.05,0,4439,600.0064,342243,1,4213,8.6135,20
sparse/R/test_1000_1000_r0.05-1.dat,sparse,R,,,1000,1000,0.05,1,4435,600.0035,377179,1,4254,9.1791,20
sparse/R/test_1000_1000_r0.05-2.dat,sparse,R,,,1000,1000,0.05,2,4709,600.0016,481951,1,4379,8.8032,20
sparse/R/test_1000_1000_r0.05-3.dat,sparse,R,,,1000,1000,0.05,3,4194,600.0017,488039,1,4110,8.4424,20
sparse/R/test_1000_2000_r0.001-0.dat,sparse,R,,,1000,2000,0.001,0,10301,793.0073,0,1,10303,11.4490,20
sparse/R/test_1000_2000_r0.001-1.dat,sparse,R,,,1000,2000,0.001,1,10792,774.3129,0,1,10792,10.9333,20
sparse/R/test_1000_2000_r0.001-2.dat,sparse,R,,,1000,2000,0.001,2,10981,787.6378,0,1,10988,10.9441,20
sparse/R/test_1000_2000_r0.001-3.dat,sparse,R,,,1000,2000,0.001,3,11018,794.0747,0,1,11018,12.0410,20
sparse/R/test_1000_2000_r0.01-0.dat,sparse,R,,,1000,2000,0.01,0,9272,660.8626,0,1,9278,15.7229,20
sparse/R/test_1000_2000_r0.01-1.dat,sparse,R,,,1000,2000,0.01,1,9044,665.6933,0,1,9044,16.1180,20
sparse/R/test_1000_2000_r0.01-2.dat,sparse,R,,,1000,2000,0.01,2,9069,657.9102,0,1,9072,14.4581,20
sparse/R/test_1000_2000_r0.01-3.dat,sparse,R,,,1000,2000,0.01,3,9123,666.2900,0,1,9123,18.3351,20
sparse/R/test_1000_2000_r0.05-0.dat,sparse,R,,,1000,2000,0.05,0,4927,600.0113,0,1,5209,28.2610,20
sparse/R/test_1000_2000_r0.05-1.dat,sparse,R,,,1000,2000,0.05,1,5370,600.0426,0,1,5027,26.4878,20
sparse/R/test_500_1000_r0.001-0.dat,sparse,R,,,500,1000,0.001,0,5521,107.6372,1,0,5520,1.6055,20
sparse/R/test_1000_2000_r0.05-2.dat,sparse,R,,,1000,2000,0.05,2,5022,600.0446,0,1,4929,26.4942,20
sparse/R/test_500_1000_r0.001-1.dat,sparse,R,,,500,1000,0.001,1,6098,106.4084,1,0,6047,1.6090,20
sparse/R/test_500_1000_r0.001-2.dat,sparse,R,,,500,1000,0.001,2,5072,108.0631,1,0,5070,1.4744,20
sparse/R/test_1000_2000_r0.05-3.dat,sparse,R,,,1000,2000,0.05,3,5265,600.0340,0,1,5190,27.8187,20
sparse/R/test_500_1000_r0.001-3.dat,sparse,R,,,500,1000,0.001,3,5791,600.0027,0,1,5780,1.5535,20
sparse/R/test_500_1000_r0.01-0.dat,sparse,R,,,500,1000,0.01,0,4853,600.0017,0,1,4841,1.3614,20
sparse/R/test_500_1000_r0.01-1.dat,sparse,R,,,500,1000,0.01,1,4820,600.0133,0,1,4800,1.8283,20
sparse/R/test_500_1000_r0.01-2.dat,sparse,R,,,500,1000,0.01,2,4794,600.0010,0,1,4761,1.6606,20
sparse/R/test_500_1000_r0.01-3.dat,sparse,R,,,500,1000,0.01,3,5158,600.0038,0,1,5158,1.8846,20
sparse/R/test_500_1000_r0.05-0.dat,sparse,R,,,500,1000,0.05,0,3757,600.0024,2079248,1,3444,2.9729,20
sparse/R/test_500_1000_r0.05-1.dat,sparse,R,,,500,1000,0.05,1,4050,600.0003,1324687,1,3809,2.9979,20
sparse/R/test_500_1000_r0.05-2.dat,sparse,R,,,500,1000,0.05,2,3846,600.0047,1155710,1,3482,2.7175,20
sparse/R/test_500_2000_r0.001-0.dat,sparse,R,,,500,2000,0.001,0,7097,197.6102,1,0,7097,3.7797,20
sparse/R/test_500_2000_r0.001-1.dat,sparse,R,,,500,2000,0.001,1,7853,201.8816,1,0,7830,3.9894,20
sparse/R/test_500_2000_r0.001-3.dat,sparse,R,,,500,2000,0.001,3,8331,279.6789,82,0,8331,4.0506,20
sparse/R/test_500_1000_r0.05-3.dat,sparse,R,,,500,1000,0.05,3,3468,600.0017,2051714,1,3258,3.0345,20
sparse/R/test_500_2000_r0.001-2.dat,sparse,R,,,500,2000,0.001,2,7779,600.0014,0,1,7776,4.1434,20
sparse/R/test_500_2000_r0.01-0.dat,sparse,R,,,500,2000,0.01,0,6735,600.0025,822131,1,6591,4.6697,20
sparse/R/test_500_2000_r0.01-1.dat,sparse,R,,,500,2000,0.01,1,7302,600.0052,213626,1,7234,4.0698,20
sparse/R/test_500_2000_r0.01-2.dat,sparse,R,,,500,2000,0.01,2,7371,600.0026,1287015,1,7279,4.2669,20
sparse/R/test_500_2000_r0.01-3.dat,sparse,R,,,500,2000,0.01,3,6823,600.0489,1231300,1,6735,4.6433,20
sparse/R/test_500_2000_r0.05-0.dat,sparse,R,,,500,2000,0.05,0,4258,600.0008,881760,1,4354,7.3861,20
sparse/R/test_500_2000_r0.05-1.dat,sparse,R,,,500,2000,0.05,1,4824,600.0005,1063649,1,4729,8.1814,20
sparse/R/test_500_2000_r0.05-2.dat,sparse,R,,,500,2000,0.05,2,4027,600.0008,1155000,1,4591,8.6251,20
sparse/R/test_500_2000_r0.05-3.dat,sparse,R,,,500,2000,0.05,3,4493,600.0010,882851,1,4268,8.3797,20
